year,month,area,uf,className,numPol
2017/2018,6,37.16,PA,DESMATAMENTO_VEG,177
2018/2019,10,0.84,AC,DESMATAMENTO_VEG,10
2018/2019,10,2.73,AM,DESMATAMENTO_VEG,31
2024/2025,9,0.28,MT,DESMATAMENTO_VEG,1
2018/2019,10,1.59,MT,DESMATAMENTO_VEG,5
2025/2026,8,0.57,AC,DESMATAMENTO_VEG,5
2018/2019,10,5.89,PA,DESMATAMENTO_VEG,20
2018/2019,10,0.37,RO,DESMATAMENTO_VEG,4
2015/2016,8,7.73,MT,DESMATAMENTO_VEG,15
2015/2016,7,1.21,AM,DESMATAMENTO_VEG,8
2018/2019,10,2.33,RR,DESMATAMENTO_VEG,22
2015/2016,6,0.33,AC,DESMATAMENTO_VEG,3
2015/2016,10,1.15,AM,DESMATAMENTO_VEG,6
2017/2018,6,3.43,MT,DESMATAMENTO_VEG,24
2018/2019,11,2.24,AM,DESMATAMENTO_VEG,12
2018/2019,11,2.05,MT,DESMATAMENTO_VEG,3
2015/2016,7,2.83,MA,DESMATAMENTO_VEG,10
2018/2019,11,0.36,PA,DESMATAMENTO_VEG,4
2018/2019,11,0.52,RR,DESMATAMENTO_VEG,3
2018/2019,12,2.48,MT,DESMATAMENTO_VEG,1
2018/2019,12,0.14,PA,DESMATAMENTO_VEG,2
2018/2019,12,0.07,RO,DESMATAMENTO_VEG,1
2024/2025,7,0.57,TO,DESMATAMENTO_VEG,1
2018/2019,12,0.67,RR,DESMATAMENTO_VEG,1
2018/2019,1,0.11,AC,DESMATAMENTO_VEG,1
2018/2019,1,3.48,AM,DESMATAMENTO_VEG,34
2015/2016,7,0.59,MT,DESMATAMENTO_VEG,5
2018/2019,1,0.21,MT,DESMATAMENTO_VEG,2
2018/2019,1,0.76,PA,DESMATAMENTO_VEG,5
2017/2018,6,0.89,MA,DESMATAMENTO_VEG,4
2024/2025,7,0.34,RR,DESMATAMENTO_VEG,2
2018/2019,1,0.26,RO,DESMATAMENTO_VEG,3
2018/2019,1,0.08,RR,DESMATAMENTO_VEG,1
2018/2019,2,0.41,AC,DESMATAMENTO_VEG,4
2018/2019,2,2.58,AM,DESMATAMENTO_VEG,26
2018/2019,2,5.11,MT,DESMATAMENTO_VEG,31
2024/2025,7,1.86,RO,DESMATAMENTO_VEG,4
2024/2025,8,0.72,PA,DESMATAMENTO_VEG,5
2018/2019,2,3.77,PA,DESMATAMENTO_VEG,24
2015/2016,7,9.89,PA,DESMATAMENTO_VEG,59
2018/2019,2,1.57,RO,DESMATAMENTO_VEG,15
2017/2018,6,0.08,AP,DESMATAMENTO_VEG,1
2018/2019,2,0.76,RR,DESMATAMENTO_VEG,4
2018/2019,3,0.25,AC,DESMATAMENTO_VEG,3
2018/2019,3,3.69,AM,DESMATAMENTO_VEG,30
2015/2016,10,0.44,MT,DESMATAMENTO_VEG,5
2018/2019,3,3.37,MT,DESMATAMENTO_VEG,8
2018/2019,3,6.3,PA,DESMATAMENTO_VEG,16
2017/2018,6,7.66,AM,DESMATAMENTO_VEG,62
2015/2016,7,1.06,RO,DESMATAMENTO_VEG,5
2018/2019,3,2.38,RO,DESMATAMENTO_VEG,18
2015/2016,8,23.31,PA,DESMATAMENTO_VEG,127
2018/2019,3,0.1,RR,DESMATAMENTO_VEG,1
2024/2025,8,0.7,AP,DESMATAMENTO_VEG,4
2018/2019,4,4.85,AM,DESMATAMENTO_VEG,29
2024/2025,7,26.12,PA,DESMATAMENTO_VEG,63
2018/2019,4,1.4,MT,DESMATAMENTO_VEG,10
2017/2018,6,11.94,AC,DESMATAMENTO_VEG,55
2015/2016,10,0.55,PA,DESMATAMENTO_VEG,5
2024/2025,8,0.07,AM,DESMATAMENTO_VEG,1
2018/2019,4,4.48,PA,DESMATAMENTO_VEG,35
2018/2019,4,0.81,RO,DESMATAMENTO_VEG,6
2016/2017,8,0.09,AC,DESMATAMENTO_VEG,1
2018/2019,5,1.68,AC,DESMATAMENTO_VEG,15
2018/2019,5,11.99,AM,DESMATAMENTO_VEG,61
2015/2016,8,3.28,AM,DESMATAMENTO_VEG,32
2018/2019,5,0.28,MA,DESMATAMENTO_VEG,1
2015/2016,9,2.02,RO,DESMATAMENTO_VEG,8
2018/2019,5,18.78,MT,DESMATAMENTO_VEG,44
2016/2017,8,0.72,AM,DESMATAMENTO_VEG,5
2018/2019,5,41.49,PA,DESMATAMENTO_VEG,129
2024/2025,7,10.18,MT,DESMATAMENTO_VEG,22
2025/2026,9,0.18,RO,DESMATAMENTO_VEG,1
2018/2019,5,6.81,RO,DESMATAMENTO_VEG,36
2018/2019,6,1.04,AC,DESMATAMENTO_VEG,9
2018/2019,6,6.67,AM,DESMATAMENTO_VEG,52
2023/2024,7,0.28,RO,DESMATAMENTO_VEG,2
2018/2019,6,9.82,MT,DESMATAMENTO_VEG,33
2016/2017,8,0.1,AP,DESMATAMENTO_VEG,1
2018/2019,6,36.13,PA,DESMATAMENTO_VEG,141
2018/2019,6,14.25,RO,DESMATAMENTO_VEG,82
2015/2016,10,1.1,RO,DESMATAMENTO_VEG,9
2018/2019,6,0.07,RR,DESMATAMENTO_VEG,1
2023/2024,7,20.46,PA,DESMATAMENTO_VEG,120
2018/2019,7,5.59,AC,DESMATAMENTO_VEG,51
2018/2019,7,18.49,AM,DESMATAMENTO_VEG,116
2018/2019,7,3.42,AP,DESMATAMENTO_VEG,41
2025/2026,8,1.44,MT,DESMATAMENTO_VEG,2
2017/2018,5,29.59,RO,DESMATAMENTO_VEG,93
2016/2017,8,0.14,MT,DESMATAMENTO_VEG,1
2023/2024,7,0.56,MT,DESMATAMENTO_VEG,3
2018/2019,7,5.93,MT,DESMATAMENTO_VEG,15
2018/2019,7,182.75,PA,DESMATAMENTO_VEG,832
2016/2017,8,11.15,PA,DESMATAMENTO_VEG,56
2018/2019,7,7.18,RO,DESMATAMENTO_VEG,28
2018/2019,7,2.5,RR,DESMATAMENTO_VEG,13
2023/2024,7,0.36,MA,DESMATAMENTO_VEG,3
2015/2016,10,0.31,RR,DESMATAMENTO_VEG,2
2019/2020,8,1.57,AC,DESMATAMENTO_VEG,15
2015/2016,5,3.94,RO,DESMATAMENTO_VEG,23
2019/2020,8,7.56,AM,DESMATAMENTO_VEG,70
2019/2020,8,1.32,AP,DESMATAMENTO_VEG,15
2017/2018,5,39.51,PA,DESMATAMENTO_VEG,93
2019/2020,8,0.18,MA,DESMATAMENTO_VEG,1
2023/2024,7,2.65,AM,DESMATAMENTO_VEG,27
2016/2017,8,0.13,RO,DESMATAMENTO_VEG,1
2019/2020,8,0.48,MT,DESMATAMENTO_VEG,2
2024/2025,7,5.61,AM,DESMATAMENTO_VEG,21
2019/2020,8,14.1,PA,DESMATAMENTO_VEG,66
2016/2017,8,0.78,RR,DESMATAMENTO_VEG,3
2023/2024,7,3.83,AC,DESMATAMENTO_VEG,39
2019/2020,8,6.87,RR,DESMATAMENTO_VEG,16
2015/2016,11,1.96,AC,DESMATAMENTO_VEG,20
2015/2016,8,1.2,RO,DESMATAMENTO_VEG,10
2019/2020,9,0.65,MT,DESMATAMENTO_VEG,2
2016/2017,9,0.35,AM,DESMATAMENTO_VEG,4
2019/2020,9,2.76,PA,DESMATAMENTO_VEG,19
2015/2016,11,0.46,AM,DESMATAMENTO_VEG,4
2019/2020,9,1.47,RO,DESMATAMENTO_VEG,2
2016/2017,9,0.15,AP,DESMATAMENTO_VEG,2
2019/2020,9,8.77,RR,DESMATAMENTO_VEG,11
2023/2024,6,3.55,RO,DESMATAMENTO_VEG,14
2015/2016,11,1.49,MA,DESMATAMENTO_VEG,5
2024/2025,7,1.01,AC,DESMATAMENTO_VEG,9
2017/2018,5,3.17,MT,DESMATAMENTO_VEG,8
2019/2020,10,2.32,PA,DESMATAMENTO_VEG,7
2019/2020,10,0.63,RO,DESMATAMENTO_VEG,2
2023/2024,6,22.76,PA,DESMATAMENTO_VEG,66
2019/2020,10,3.71,RR,DESMATAMENTO_VEG,14
2019/2020,11,1.96,AC,DESMATAMENTO_VEG,7
2019/2020,11,1.93,AM,DESMATAMENTO_VEG,9
2016/2017,9,0.89,PA,DESMATAMENTO_VEG,7
2015/2016,11,3.4,MT,DESMATAMENTO_VEG,13
2019/2020,11,1.06,MT,DESMATAMENTO_VEG,8
2023/2024,6,3.9,MT,DESMATAMENTO_VEG,6
2019/2020,11,1.42,PA,DESMATAMENTO_VEG,11
2019/2020,11,0.46,RO,DESMATAMENTO_VEG,3
2019/2020,11,0.34,RR,DESMATAMENTO_VEG,2
2015/2016,5,28.02,PA,DESMATAMENTO_VEG,83
2019/2020,12,1.47,AM,DESMATAMENTO_VEG,5
2023/2024,6,0.59,MA,DESMATAMENTO_VEG,2
2015/2016,4,35.38,PA,DESMATAMENTO_VEG,28
2019/2020,12,0.41,MT,DESMATAMENTO_VEG,3
2019/2020,12,1.52,PA,DESMATAMENTO_VEG,11
2016/2017,10,0.07,AC,DESMATAMENTO_VEG,1
2023/2024,6,0.07,AP,DESMATAMENTO_VEG,1
2015/2016,8,3.04,RR,DESMATAMENTO_VEG,20
2019/2020,12,0.38,RO,DESMATAMENTO_VEG,2
2019/2020,12,0.26,RR,DESMATAMENTO_VEG,1
2024/2025,6,2.4,RO,DESMATAMENTO_VEG,7
2023/2024,6,5.96,AM,DESMATAMENTO_VEG,40
2019/2020,1,1.87,AC,DESMATAMENTO_VEG,19
2019/2020,1,2.91,AM,DESMATAMENTO_VEG,24
2016/2017,10,0.18,AM,DESMATAMENTO_VEG,1
2017/2018,5,4.72,AM,DESMATAMENTO_VEG,21
2019/2020,1,3.87,MT,DESMATAMENTO_VEG,15
2025/2026,9,9.04,PA,DESMATAMENTO_VEG,30
2023/2024,6,4.17,AC,DESMATAMENTO_VEG,34
2019/2020,1,3.59,PA,DESMATAMENTO_VEG,26
2019/2020,1,1.18,RO,DESMATAMENTO_VEG,3
2019/2020,1,1.27,RR,DESMATAMENTO_VEG,14
2019/2020,2,1.3,AM,DESMATAMENTO_VEG,8
2024/2025,6,33.14,PA,DESMATAMENTO_VEG,57
2017/2018,5,1.23,AC,DESMATAMENTO_VEG,9
2015/2016,11,1.61,RO,DESMATAMENTO_VEG,13
2023/2024,5,6.5,RO,DESMATAMENTO_VEG,56
2016/2017,10,0.83,MA,DESMATAMENTO_VEG,1
2019/2020,2,0.26,PA,DESMATAMENTO_VEG,3
2019/2020,2,0.15,RO,DESMATAMENTO_VEG,2
2019/2020,3,4.59,AC,DESMATAMENTO_VEG,56
2019/2020,3,0.48,AM,DESMATAMENTO_VEG,3
2024/2025,6,105.51,MT,DESMATAMENTO_VEG,56
2023/2024,5,17.75,PA,DESMATAMENTO_VEG,77
2019/2020,3,0.2,PA,DESMATAMENTO_VEG,2
2015/2016,11,0.08,RR,DESMATAMENTO_VEG,1
2019/2020,3,0.19,RO,DESMATAMENTO_VEG,2
2019/2020,4,1.23,AC,DESMATAMENTO_VEG,14
2019/2020,4,0.12,AM,DESMATAMENTO_VEG,1
2024/2025,11,0.1,AM,DESMATAMENTO_VEG,1
2023/2024,5,70.9,MT,DESMATAMENTO_VEG,99
2016/2017,10,0.63,PA,DESMATAMENTO_VEG,5
2019/2020,4,1.1,MT,DESMATAMENTO_VEG,3
2019/2020,4,5.31,PA,DESMATAMENTO_VEG,12
2019/2020,4,1.19,RO,DESMATAMENTO_VEG,9
2015/2016,12,2.01,AC,DESMATAMENTO_VEG,21
2019/2020,5,1.49,AC,DESMATAMENTO_VEG,19
2023/2024,5,0.34,MA,DESMATAMENTO_VEG,3
2019/2020,5,1.93,AM,DESMATAMENTO_VEG,8
2019/2020,5,0.35,AP,DESMATAMENTO_VEG,3
2019/2020,5,0.24,MA,DESMATAMENTO_VEG,1
2016/2017,10,0.24,RR,DESMATAMENTO_VEG,2
2023/2024,5,0.37,AP,DESMATAMENTO_VEG,1
2019/2020,5,6.12,MT,DESMATAMENTO_VEG,14
2023/2024,5,8.73,AM,DESMATAMENTO_VEG,52
2024/2025,6,0.49,AP,DESMATAMENTO_VEG,2
2019/2020,5,11.58,PA,DESMATAMENTO_VEG,48
2019/2020,5,1.54,RO,DESMATAMENTO_VEG,9
2017/2018,4,8.05,RO,DESMATAMENTO_VEG,20
2023/2024,5,1.92,AC,DESMATAMENTO_VEG,20
2024/2025,6,5.31,AM,DESMATAMENTO_VEG,24
2019/2020,6,4.78,AC,DESMATAMENTO_VEG,46
2019/2020,6,5.11,AM,DESMATAMENTO_VEG,45
2019/2020,6,0.13,AP,DESMATAMENTO_VEG,1
2019/2020,6,0.85,MA,DESMATAMENTO_VEG,6
2019/2020,6,1.09,MT,DESMATAMENTO_VEG,7
2019/2020,6,81.96,PA,DESMATAMENTO_VEG,533
2024/2025,6,3.46,AC,DESMATAMENTO_VEG,19
2023/2024,4,0.14,RO,DESMATAMENTO_VEG,2
2019/2020,6,3.55,RO,DESMATAMENTO_VEG,20
2019/2020,6,0.08,RR,DESMATAMENTO_VEG,1
2019/2020,7,5.47,AC,DESMATAMENTO_VEG,52
2019/2020,7,7.94,AM,DESMATAMENTO_VEG,42
2023/2024,4,0.9,PA,DESMATAMENTO_VEG,8
2019/2020,7,0.2,AP,DESMATAMENTO_VEG,1
2019/2020,7,0.5,MA,DESMATAMENTO_VEG,3
2017/2018,4,17.1,PA,DESMATAMENTO_VEG,45
2019/2020,7,5.54,MT,DESMATAMENTO_VEG,17
2016/2017,11,0.33,MT,DESMATAMENTO_VEG,2
2023/2024,4,1.27,MT,DESMATAMENTO_VEG,10
2019/2020,7,35.26,PA,DESMATAMENTO_VEG,251
2015/2016,12,14.68,MT,DESMATAMENTO_VEG,9
2015/2016,8,0.41,TO,DESMATAMENTO_VEG,1
2015/2016,5,11.44,MT,DESMATAMENTO_VEG,20
2019/2020,7,1.61,RO,DESMATAMENTO_VEG,13
2019/2020,7,0.27,RR,DESMATAMENTO_VEG,3
2017/2018,4,12.15,MT,DESMATAMENTO_VEG,33
2020/2021,8,1.42,AC,DESMATAMENTO_VEG,18
2023/2024,4,0.08,AP,DESMATAMENTO_VEG,1
2020/2021,8,1.63,AM,DESMATAMENTO_VEG,12
2024/2025,5,2.53,RO,DESMATAMENTO_VEG,18
2015/2016,12,2.67,PA,DESMATAMENTO_VEG,9
2020/2021,8,0.07,AP,DESMATAMENTO_VEG,1
2023/2024,4,0.79,AM,DESMATAMENTO_VEG,3
2020/2021,8,0.17,MA,DESMATAMENTO_VEG,1
2017/2018,7,2.49,AC,DESMATAMENTO_VEG,18
2016/2017,11,0.82,RO,DESMATAMENTO_VEG,5
2023/2024,4,0.48,AC,DESMATAMENTO_VEG,6
2020/2021,8,1.21,MT,DESMATAMENTO_VEG,3
2020/2021,8,1.85,PA,DESMATAMENTO_VEG,15
2016/2017,11,1.09,RR,DESMATAMENTO_VEG,4
2020/2021,8,0.42,RO,DESMATAMENTO_VEG,2
2020/2021,8,0.97,RR,DESMATAMENTO_VEG,8
2015/2016,12,0.15,RO,DESMATAMENTO_VEG,1
2020/2021,9,0.14,AC,DESMATAMENTO_VEG,1
2023/2024,3,0.29,RO,DESMATAMENTO_VEG,2
2024/2025,5,5.67,PA,DESMATAMENTO_VEG,25
2020/2021,9,1.37,PA,DESMATAMENTO_VEG,6
2020/2021,9,1.81,RR,DESMATAMENTO_VEG,6
2024/2025,5,476.7,MT,DESMATAMENTO_VEG,128
2023/2024,3,1.6,PA,DESMATAMENTO_VEG,9
2020/2021,10,0.84,RR,DESMATAMENTO_VEG,5
2015/2016,1,5.03,AC,DESMATAMENTO_VEG,51
2020/2021,11,1.3,PA,DESMATAMENTO_VEG,3
2017/2018,4,0.74,MA,DESMATAMENTO_VEG,5
2024/2025,5,0.27,MA,DESMATAMENTO_VEG,1
2016/2017,3,0.21,MT,DESMATAMENTO_VEG,1
2023/2024,3,2.99,MT,DESMATAMENTO_VEG,15
2020/2021,11,1.02,RO,DESMATAMENTO_VEG,3
2025/2026,9,0.12,MT,DESMATAMENTO_VEG,1
2020/2021,11,1.36,RR,DESMATAMENTO_VEG,6
2020/2021,12,0.14,AM,DESMATAMENTO_VEG,1
2017/2018,4,0.12,AP,DESMATAMENTO_VEG,1
2020/2021,12,0.76,PA,DESMATAMENTO_VEG,2
2024/2025,5,2.38,AM,DESMATAMENTO_VEG,19
2023/2024,3,3.77,AM,DESMATAMENTO_VEG,37
2016/2017,4,1.64,MT,DESMATAMENTO_VEG,7
2016/2017,4,1.75,PA,DESMATAMENTO_VEG,4
2025/2026,8,3.75,PA,DESMATAMENTO_VEG,24
2017/2018,4,8.01,AM,DESMATAMENTO_VEG,30
2023/2024,3,1.93,AC,DESMATAMENTO_VEG,20
2016/2017,4,0.64,RO,DESMATAMENTO_VEG,3
2024/2025,5,1.87,AC,DESMATAMENTO_VEG,10
2020/2021,3,0.29,RR,DESMATAMENTO_VEG,1
2020/2021,4,0.08,MT,DESMATAMENTO_VEG,1
2023/2024,2,1.33,RR,DESMATAMENTO_VEG,15
2016/2017,5,2.18,AM,DESMATAMENTO_VEG,3
2020/2021,4,8.62,PA,DESMATAMENTO_VEG,12
2015/2016,1,1.75,AM,DESMATAMENTO_VEG,18
2023/2024,2,0.4,RO,DESMATAMENTO_VEG,3
2024/2025,4,0.12,RR,DESMATAMENTO_VEG,1
2020/2021,5,2.87,AC,DESMATAMENTO_VEG,28
2020/2021,5,3.86,AM,DESMATAMENTO_VEG,26
2015/2016,9,1.68,PA,DESMATAMENTO_VEG,12
2020/2021,5,0.15,AP,DESMATAMENTO_VEG,2
2023/2024,2,1.05,PA,DESMATAMENTO_VEG,10
2020/2021,5,1,MA,DESMATAMENTO_VEG,7
2020/2021,5,6.71,MT,DESMATAMENTO_VEG,16
2024/2025,4,0.3,RO,DESMATAMENTO_VEG,2
2017/2018,4,5.64,AC,DESMATAMENTO_VEG,56
2020/2021,5,33.1,PA,DESMATAMENTO_VEG,145
2016/2017,5,2.64,MT,DESMATAMENTO_VEG,7
2023/2024,2,0.78,MT,DESMATAMENTO_VEG,6
2020/2021,5,1.61,RO,DESMATAMENTO_VEG,10
2020/2021,6,2.43,AC,DESMATAMENTO_VEG,23
2020/2021,6,5.47,AM,DESMATAMENTO_VEG,39
2016/2017,5,2.15,PA,DESMATAMENTO_VEG,9
2020/2021,6,0.21,AP,DESMATAMENTO_VEG,3
2024/2025,4,0.84,PA,DESMATAMENTO_VEG,7
2020/2021,6,4,MT,DESMATAMENTO_VEG,14
2016/2017,5,0.84,RO,DESMATAMENTO_VEG,7
2020/2021,6,14.28,PA,DESMATAMENTO_VEG,54
2023/2024,2,0.55,AP,DESMATAMENTO_VEG,7
2020/2021,6,4.02,RO,DESMATAMENTO_VEG,24
2024/2025,4,0.34,MT,DESMATAMENTO_VEG,1
2017/2018,3,0.09,RR,DESMATAMENTO_VEG,1
2024/2025,11,0.38,PA,DESMATAMENTO_VEG,1
2023/2024,2,3.99,AM,DESMATAMENTO_VEG,45
2020/2021,7,1.83,AC,DESMATAMENTO_VEG,15
2016/2017,6,0.06,AC,DESMATAMENTO_VEG,1
2020/2021,7,1.79,AM,DESMATAMENTO_VEG,14
2015/2016,1,0.18,MT,DESMATAMENTO_VEG,2
2020/2021,7,0.28,MA,DESMATAMENTO_VEG,1
2020/2021,7,0.98,MT,DESMATAMENTO_VEG,3
2016/2017,6,4.98,AM,DESMATAMENTO_VEG,21
2023/2024,1,0.17,RR,DESMATAMENTO_VEG,2
2017/2018,1,21.04,MT,DESMATAMENTO_VEG,5
2020/2021,7,7.92,PA,DESMATAMENTO_VEG,37
2015/2016,9,0.07,AC,DESMATAMENTO_VEG,1
2020/2021,7,0.5,RO,DESMATAMENTO_VEG,4
2017/2018,3,1.51,RO,DESMATAMENTO_VEG,6
2016/2017,6,5.87,MA,DESMATAMENTO_VEG,23
2021/2022,8,0.21,AC,DESMATAMENTO_VEG,2
2016/2017,6,2.13,MT,DESMATAMENTO_VEG,7
2023/2024,1,0.77,PA,DESMATAMENTO_VEG,2
2021/2022,8,3.59,PA,DESMATAMENTO_VEG,12
2021/2022,8,0.21,RO,DESMATAMENTO_VEG,1
2016/2017,6,62.68,PA,DESMATAMENTO_VEG,186
2021/2022,9,0.16,AM,DESMATAMENTO_VEG,2
2024/2025,4,2.51,AM,DESMATAMENTO_VEG,8
2016/2017,6,8.94,RO,DESMATAMENTO_VEG,36
2015/2016,1,3.04,RO,DESMATAMENTO_VEG,22
2016/2017,6,0.17,TO,DESMATAMENTO_VEG,2
2021/2022,9,0.43,PA,DESMATAMENTO_VEG,4
2015/2016,5,1.93,AM,DESMATAMENTO_VEG,15
2021/2022,9,0.09,RO,DESMATAMENTO_VEG,1
2021/2022,9,0.39,RR,DESMATAMENTO_VEG,3
2023/2024,1,0.29,AP,DESMATAMENTO_VEG,3
2024/2025,4,0.57,AC,DESMATAMENTO_VEG,5
2017/2018,3,8.18,PA,DESMATAMENTO_VEG,55
2016/2017,7,1.41,AM,DESMATAMENTO_VEG,7
2023/2024,1,6.3,AM,DESMATAMENTO_VEG,70
2021/2022,10,0.45,AM,DESMATAMENTO_VEG,1
2016/2017,7,0.87,MA,DESMATAMENTO_VEG,5
2015/2016,1,0.12,RR,DESMATAMENTO_VEG,1
2021/2022,10,4.76,PA,DESMATAMENTO_VEG,10
2016/2017,7,2.56,MT,DESMATAMENTO_VEG,13
2021/2022,11,0.35,AC,DESMATAMENTO_VEG,1
2021/2022,11,1.02,PA,DESMATAMENTO_VEG,2
2016/2017,7,36.6,PA,DESMATAMENTO_VEG,114
2015/2016,2,0.47,AC,DESMATAMENTO_VEG,5
2016/2017,7,5.83,RO,DESMATAMENTO_VEG,19
2025/2026,9,1.21,AM,DESMATAMENTO_VEG,5
2024/2025,3,0.24,RO,DESMATAMENTO_VEG,2
2016/2017,7,0.21,TO,DESMATAMENTO_VEG,1
2015/2016,2,0.82,AM,DESMATAMENTO_VEG,5
2021/2022,2,0.46,PA,DESMATAMENTO_VEG,2
2023/2024,12,0.2,PA,DESMATAMENTO_VEG,1
2024/2025,3,0.66,PA,DESMATAMENTO_VEG,3
2021/2022,3,0.23,MT,DESMATAMENTO_VEG,2
2021/2022,3,0.17,PA,DESMATAMENTO_VEG,1
2017/2018,3,9.95,MT,DESMATAMENTO_VEG,20
2021/2022,4,0.63,MT,DESMATAMENTO_VEG,5
2017/2018,8,0.81,PA,DESMATAMENTO_VEG,3
2021/2022,4,4.04,PA,DESMATAMENTO_VEG,14
2021/2022,5,0.35,AC,DESMATAMENTO_VEG,2
2021/2022,5,0.88,AM,DESMATAMENTO_VEG,3
2021/2022,5,4.68,PA,DESMATAMENTO_VEG,8
2021/2022,5,0.28,RO,DESMATAMENTO_VEG,2
2021/2022,6,0.53,AC,DESMATAMENTO_VEG,2
2021/2022,6,1.18,AM,DESMATAMENTO_VEG,12
2015/2016,5,0.57,AC,DESMATAMENTO_VEG,7
2015/2016,2,18.74,MT,DESMATAMENTO_VEG,16
2015/2016,9,0.82,AM,DESMATAMENTO_VEG,6
